Tempo,Sinal
2.045,0.283662185463238
2.046,0.3495144944847462
2.047,-0.03897560308268299
2.048,-0.7385957136326986
2.049,-0.942797804104712
2.05,-1.7739942030910782e-13
2.051,0.9427978041047453
2.052,0.7385957136327079
2.053,0.03897560308235591
2.054,-0.3495144944847333
2.055,-0.28366218546322486
2.056,0.2679510331098298
2.057,0.9623779916133278
2.058,0.41291481753981574
2.059,-0.9586865446022996
2.06,2.803056523144076e-13
2.061,0.9586865446021078
2.062,-0.41291481753929093
2.063,-0.9623779916133299
2.064,-0.2679510331098373
2.065,0.28366218546321736
2.066,0.3495144944848325
2.067,-0.03897560308259093
2.068,-0.7385957136328665
2.069,-0.9427978041047428
2.07,-2.695250465980914e-13
2.071,0.9427978041047147
2.072,0.7385957136326934
2.073,0.03897560308244797
2.074,-0.3495144944847535
2.075,-0.2836621854631365
2.076,0.2679510331100281
2.077,0.9623779916132911
2.078,0.4129148175399389
2.079,-0.9586865446022612
2.08,1.450576031601591e-13
2.081,0.9586865446021463
2.082,-0.41291481753968545
2.083,-0.9623779916132122
2.084,-0.2679510331098581
2.085,0.28366218546319666
2.086,0.3495144944848123
2.087,-0.03897560308261248
2.088,-0.738595713632881
2.089,-0.9427978041046219
2.09,-3.6165067288707493e-13
2.091,0.942797804104684
2.092,0.7385957136327554
2.093,0.03897560308254003
2.094,-0.34951449448477373
2.095,-0.2836621854631572
2.096,0.2679510331100073
2.097,0.9623779916133779
2.098,0.4129148175400621
2.099,-0.9586865446022227
2.1,9.809554005910592e-15
2.101,0.9586865446021847
2.102,-0.4129148175395623
2.103,-0.962377991613249
2.104,-0.26795103310965984
2.105,0.283662185463176
2.106,0.3495144944847921
2.107,-0.03897560308252042
2.108,-0.738595713632819
2.109,-0.9427978041046526
2.11,9.710517104056455e-16
2.111,0.9427978041048048
2.112,0.7385957136325877
2.113,0.03897560308251848
2.114,-0.34951449448479394
2.115,-0.28366218546317784
2.116,0.267951033109877
2.117,0.962377991613372
2.118,0.41291481753956405
2.119,-0.9586865446023782
2.12,-1.254384951483379e-13
2.121,0.9586865446022232
2.122,-0.4129148175395426
2.123,-0.9623779916132857
2.124,-0.2679510331096806
2.125,0.2836621854632643
2.126,0.3495144944847719
2.127,-0.038975603082314764
2.128,-0.7385957136327568
2.129,-0.9427978041046833
2.13,-9.11545745785779e-14
2.131,0.9427978041046225
2.132,0.7385957136326498
2.133,0.038975603082383334
2.134,-0.3495144944847076
2.135,-0.28366218546330757
2.136,0.26795103310985624
2.137,0.9623779916133353
2.138,0.41291481753968723
2.139,-0.9586865446021458
2.14,5.351213197487258e-13
2.141,0.9586865446022617
2.142,-0.41291481753941944
2.143,-0.9623779916134151
2.144,-0.26795103310970136
2.145,0.2836621854632437
2.146,0.3495144944847517
2.147,-0.03897560308244991
2.148,-0.7385957136329246
2.149,-0.942797804104714
2.15,-1.8328020086756147e-13
2.151,0.9427978041045918
2.152,0.7385957136326353
2.153,0.03897560308236179
2.154,-0.34951449448483435
2.155,-0.2836621854633282
2.156,0.2679510331098355
2.157,0.9623779916133294
2.158,0.4129148175398104
2.159,-0.9586865446021072
2.16,3.9987327059447727e-13
2.161,0.9586865446021061
2.162,-0.412914817539814
2.163,-0.9623779916134518
2.164,-0.26795103310983165
2.165,0.28366218546322297
2.166,0.34951449448473154
2.167,-0.038975603082357854
2.168,-0.7385957136329392
2.169,-0.9427978041045931
2.17,-2.7540582715654503e-13
2.171,0.942797804104599
2.172,0.7385957136326974
2.173,0.03897560308245385
2.174,-0.34951449448474803
2.175,-0.2836621854632399
2.176,0.26795103311003377
2.177,0.9623779916134162
2.178,0.4129148175399336
2.179,-0.9586865446021011
2.18,2.6462522144022876e-13
2.181,0.9586865446021446
2.182,-0.41291481753969084
2.183,-0.9623779916133341
2.184,-0.26795103310952384
2.185,0.2836621854632023
2.186,0.34951449448481786
2.187,-0.0389756030823794
2.188,-0.738595713632877
2.189,-0.9427978041046239
2.19,8.721589744093555e-14
2.191,0.9427978041045683
2.192,0.7385957136327594
2.193,0.0389756030824323
2.194,-0.34951449448476823
2.195,-0.28366218546326055
2.196,0.267951033110013
2.197,0.9623779916134103
2.198,0.41291481753953907
2.199,-0.9586865446020627
2.2,1.2937717228598028e-13
2.201,0.958686544602183
2.202,-0.4129148175396712
2.203,-0.9623779916133709
2.204,-0.2679510331096542
2.205,0.28366218546329064
2.206,0.34951449448479766
2.207,-0.03897560308228734
2.208,-0.738595713632815
2.209,-0.9427978041046545
2.21,-4.909728848048003e-15
2.211,0.9427978041046892
2.212,0.7385957136325916
2.213,0.03897560308229715
2.214,-0.34951449448478844
2.215,-0.28366218546328126
2.216,0.26795103310988266
2.217,0.9623779916133736
2.218,0.41291481753955867
2.219,-0.9586865446021858
2.22,6.762501494614279e-13
2.221,0.9586865446022216
2.222,-0.412914817539548
2.223,-0.9623779916133768
2.224,-0.26795103310967494
2.225,0.28366218546327
2.226,0.34951449448477745
2.227,-0.038975603082308886
2.228,-0.7385957136329827
2.229,-0.9427978041046853
2.23,-9.703535513703156e-14
2.231,0.9427978041046584
2.232,0.738595713632577
2.233,0.03897560308238921
2.234,-0.34951449448480865
2.235,-0.2836621854633019
2.236,0.2679510331098619
2.237,0.9623779916133368
2.238,0.41291481753968184
2.239,-0.9586865446021797
2.24,5.410021003071795e-13
2.241,0.958686544602066
2.242,-0.4129148175394248
2.243,-0.9623779916134135
2.244,-0.2679510331096957
2.245,0.2836621854632493
2.246,0.34951449448475724
2.247,-0.038975603082444035
2.248,-0.7385957136329973
2.249,-0.9427978041045644
2.25,-1.891609814260151e-13
2.251,0.9427978041046278
2.252,0.7385957136328691
2.253,0.038975603082367666
2.254,-0.34951449448482885
2.255,-0.2836621854632136
2.256,0.2679510331095125
2.257,0.9623779916133309
2.258,0.412914817539805
2.259,-0.9586865446021413
2.26,-2.7636697517676526e-13
2.261,0.9586865446021045
2.262,-0.41291481753981935
2.263,-0.9623779916132958
2.264,-0.2679510331100451
2.265,0.28366218546322863
2.266,0.34951449448473704
2.267,-0.03897560308246558
2.268,-0.7385957136327053
2.269,-0.9427978041045951
2.27,1.7346074317146547e-13
2.271,0.942797804104597
2.272,0.7385957136329313
2.273,0.038975603082459724
2.274,-0.34951449448474253
2.275,-0.28366218546323424
2.276,0.2679510331097108
2.277,0.9623779916134177
2.278,0.4129148175394105
2.279,-0.9586865446021028
2.28,-4.1161502433101376e-13
2.281,0.958686544602143
2.282,-0.4129148175397997
2.283,-0.9623779916133326
2.284,-0.2679510331098468
2.285,0.28366218546331695
2.286,0.34951449448482336
2.287,-0.03897560308237352
2.288,-0.7385957136326431
2.289,-0.9427978041046258
2.29,8.13351168824819e-14
2.291,0.9427978041047179
2.292,0.7385957136329934
2.293,0.03897560308243818
2.294,-0.34951449448476274
2.295,-0.28366218546325495
2.296,0.26795103310969004
2.297,0.962377991613412
2.298,0.41291481753943016
2.299,-0.9586865446022583
2.3,-5.468630734852623e-13
2.301,0.9586865446021814
2.302,-0.4129148175396765
2.303,-0.9623779916133693
2.304,-0.26795103310986756
2.305,0.2836621854632963
2.306,0.3495144944846966
2.307,-0.03897560308228147
2.308,-0.738595713632581
2.309,-0.9427978041046565
2.31,-1.0790509406501652e-14
2.311,0.9427978041046872
2.312,0.7385957136328255
2.313,0.03897560308230303
2.314,-0.34951449448478294
2.315,-0.2836621854632756
2.316,0.2679510331096693
2.317,0.9623779916133752
2.318,0.41291481753955334
2.319,-0.9586865446022199
2.32,9.903690185413723e-18
2.321,0.9586865446020258
2.322,-0.41291481753955334
2.323,-0.9623779916133752
2.324,-0.2679510331098883
2.325,0.2836621854632756
2.326,0.34951449448478294
2.327,-0.038975603082530216
2.328,-0.7385957136325956
2.329,-0.9427978041045356
2.33,1.0770702026130824e-14
2.331,0.9427978041046565
2.332,0.738595713632811
2.333,0.038975603082281485
2.334,-0.34951449448480315
2.335,-0.2836621854631873
2.336,0.2679510331096485
2.337,0.9623779916133693
2.338,0.4129148175396765
2.339,-0.9586865446021814
2.34,-1.352381454640631e-13
2.341,0.9586865446020644
2.342,-0.4129148175399479
2.343,-0.962377991613412
2.344,-0.2679510331100186
2.345,0.28366218546325495
2.346,0.34951449448476274
2.347,-0.03897560308243816
2.348,-0.7385957136327634
2.349,-0.9427978041045664
2.35,3.733924266236114e-13
2.351,0.9427978041046258
2.352,0.7385957136328731
2.353,0.03897560308237354
2.354,-0.3495144944848233
2.355,-0.2836621854632079
2.356,0.2679510331098468
2.357,0.9623779916134562
2.358,0.4129148175397997
2.359,-0.958686544602143
2.36,-2.704861946183116e-13
2.361,0.9586865446021028
2.362,-0.41291481753992826
2.363,-0.9623779916132942
2.364,-0.2679510331097108
2.365,0.28366218546334326
2.366,0.34951449448474253
2.367,-0.0389756030824597
2.368,-0.7385957136327013
2.369,-0.942797804104597
2.37,2.812668003346278e-13
2.371,0.9427978041047467
2.372,0.7385957136329352
2.373,0.0389756030824656
2.374,-0.34951449448473704
2.375,-0.2836621854632286
2.376,0.26795103310982604
2.377,0.9623779916132958
2.378,0.4129148175393016
2.379,-0.9586865446022985
2.38,-4.057342437725601e-13
2.381,0.958686544602303
2.382,-0.4129148175398051
2.383,-0.9623779916133309
2.384,-0.2679510331098411
2.385,0.2836621854632136
2.386,0.3495144944847223
2.387,-0.038975603082367645
2.388,-0.7385957136326392
2.389,-0.9427978041047415
2.39,1.891411740456443e-13
2.391,0.9427978041047159
2.392,0.7385957136327674
2.393,0.038975603082671256
2.394,-0.3495144944847572
2.395,-0.2836621854632493
2.396,0.2679510331096957
2.397,0.96237799161329
2.398,0.41291481753942477
2.399,-0.95868654460226
2.4,1.4113873340288756e-13
2.401,0.9586865446023415
2.402,-0.4129148175396819
2.403,-0.9623779916133368
2.404,-0.2679510331098619
2.405,0.2836621854631929
2.406,0.3495144944847021
2.407,-0.03897560308261639
2.408,-0.7385957136325771
2.409,-0.9427978041047722
2.41,9.701554775666073e-14
2.411,0.9427978041046853
2.412,0.7385957136327529
2.413,0.03897560308253611
2.414,-0.3495144944847774
2.415,-0.28366218546316097
2.416,0.26795103310967494
2.417,0.9623779916132532
2.418,0.41291481753954795
2.419,-0.9586865446022216
2.42,5.8906842486390624e-15
2.421,0.9586865446021858
2.422,-0.4129148175400764
2.423,-0.9623779916133736
2.424,-0.26795103310988266
2.425,0.28366218546317223
2.426,0.34951449448478844
2.427,-0.03897560308252434
2.428,-0.7385957136328215
2.429,-0.9427978041048029
2.43,4.596372723541413e-13
2.431,0.9427978041046545
2.432,0.738595713632815
2.433,0.03897560308251456
2.434,-0.3495144944847976
2.435,-0.2836621854631816
2.436,0.2679510331098732
2.437,0.9623779916132473
2.438,0.41291481753967113
2.439,-0.958686544602183
2.44,-1.2935736490560945e-13
2.441,0.9586865446022244
2.442,-0.41291481754005677
2.443,-0.9623779916132867
2.444,-0.26795103311001295
2.445,0.2836621854631516
2.446,0.34951449448476823
2.447,-0.03897560308243228
2.448,-0.7385957136327594
2.449,-0.942797804104682
2.45,3.675116460651577e-13
2.451,0.9427978041047754
2.452,0.738595713632877
2.453,0.03897560308260662
2.454,-0.3495144944848178
2.455,-0.28366218546320227
2.456,0.26795103310985247
2.457,0.9623779916133341
2.458,0.4129148175391731
2.459,-0.9586865446021446
2.46,-2.6460541405985796e-13
2.461,0.9586865446022628
2.462,-0.4129148175399336
2.463,-0.9623779916132926
2.464,-0.26795103310970514
2.465,0.2836621854632399
2.466,0.34951449448474803
2.467,-0.038975603082453826
2.468,-0.7385957136326974
2.469,-0.9427978041047127
2.47,2.7538601977617417e-13
2.471,0.9427978041047447
2.472,0.7385957136327093
2.473,0.038975603082585075
2.474,-0.3495144944847315
2.475,-0.28366218546322297
2.476,0.2679510331098317
2.477,0.9623779916133283
2.478,0.41291481753929626
2.479,-0.9586865446023002
2.48,2.822675631155897e-13
2.481,0.9586865446023013
2.482,-0.4129148175398104
2.483,-0.9623779916133294
2.484,-0.2679510331098354
2.485,0.28366218546321925
2.486,0.3495144944847278
2.487,-0.038975603082588975
2.488,-0.7385957136326352
2.489,-0.9427978041047435
2.49,1.8326039348719064e-13
2.491,0.942797804104714
2.492,0.7385957136326947
2.493,0.03897560308244993
2.494,-0.3495144944848582
2.495,-0.2836621854632436
2.496,0.26795103310970136
2.497,0.9623779916132915
2.498,0.41291481753941944
2.499,-0.9586865446022618
2.5,1.470195139613412e-13
2.501,0.9586865446021458
2.502,-0.41291481753916953
2.503,-0.9623779916133353
2.504,-0.26795103310985624
2.505,0.28366218546319855
2.506,0.34951449448481414
2.507,-0.03897560308261051
2.508,-0.7385957136328797
2.509,-0.9427978041047741
2.51,-3.6361258368825706e-13
2.511,0.9427978041046833
2.512,0.7385957136327568
2.513,0.038975603082541985
2.514,-0.3495144944847719
2.515,-0.2836621854631553
2.516,0.26795103311000923
2.517,0.9623779916132857
2.518,0.4129148175400603
2.519,-0.9586865446022232
2.52,1.2545830252870873e-13
2.521,0.9586865446021842
2.522,-0.41291481753956405
2.523,-0.9623779916132484
2.524,-0.267951033109877
2.525,0.2836621854631779
2.526,0.34951449448479394
2.527,-0.03897560308251846
2.528,-0.7385957136328175
2.529,-0.9427978041046532
2.53,-4.557382099772406e-13
2.531,0.9427978041048042
2.532,0.738595713632819
2.533,0.03897560308252044
2.534,-0.3495144944847921
2.535,-0.28366218546317595
2.536,0.2679510331098789
2.537,0.9623779916133726
2.538,0.41291481754007997
2.539,-0.9586865446021847
2.54,-9.789746625539765e-15
2.541,0.9586865446022227
2.542,-0.4129148175395444
2.543,-0.9623779916132543
2.544,-0.2679510331096787
2.545,0.2836621854631572
2.546,0.3495144944847738
2.547,-0.03897560308254001
2.548,-0.7385957136327554
2.549,-0.942797804104684
2.55,-9.311648537976003e-14
2.551,0.9427978041047734
2.552,0.7385957136326511
2.553,0.0389756030826125
2.554,-0.3495144944847058
2.555,-0.28366218546319666
2.556,0.2679510331098581
2.557,0.9623779916133358
2.558,0.41291481753968545
2.559,-0.9586865446023404
